,,,players_used,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,url
,,,,,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,
league,season,team,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2021,Arsenal,29,38,49,5,1,346,400,61,751,351,252,5,3,4,1838,504,594,45.9,/en/squads/18bb7c10/2020-2021/Arsenal-Stats
ENG-Premier League,2021,Aston Villa,24,38,71,4,4,439,553,71,779,387,282,6,6,1,1906,728,665,52.3,/en/squads/8602292d/2020-2021/Aston-Villa-Stats
ENG-Premier League,2021,Brighton,27,38,49,6,2,428,357,52,686,425,334,7,7,2,2040,531,574,48.1,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2021,Burnley,25,38,48,0,0,384,389,80,772,416,293,3,3,1,2000,874,854,50.6,/en/squads/943e8050/2020-2021/Burnley-Stats
ENG-Premier League,2021,Chelsea,27,38,51,3,1,433,364,79,749,382,341,10,4,1,1999,569,515,52.5,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
ENG-Premier League,2021,Crystal Palace,24,38,56,2,1,409,436,67,533,396,366,2,4,0,1923,685,658,51.0,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
ENG-Premier League,2021,Everton,29,38,59,2,0,386,392,65,662,392,381,4,4,1,2030,665,486,57.8,/en/squads/d3fd31cc/2020-2021/Everton-Stats
ENG-Premier League,2021,Fulham,28,38,67,3,0,484,372,43,710,437,329,5,7,1,2010,649,625,50.9,/en/squads/fd962109/2020-2021/Fulham-Stats
ENG-Premier League,2021,Leeds United,23,38,61,1,0,432,410,76,786,397,417,3,9,2,2160,538,605,47.1,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats
ENG-Premier League,2021,Leicester City,27,38,61,0,0,413,421,71,649,438,403,11,4,2,2111,600,590,50.4,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats
ENG-Premier League,2021,Liverpool,28,38,40,0,0,396,316,65,862,347,303,4,8,0,2202,537,572,48.4,/en/squads/822bd0ba/2020-2021/Liverpool-Stats
ENG-Premier League,2021,Manchester City,24,38,46,2,0,361,372,57,632,319,271,7,10,1,1946,479,417,53.5,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
ENG-Premier League,2021,Manchester Utd,29,38,64,1,0,452,400,76,640,386,311,9,4,2,2124,546,413,56.9,/en/squads/19538871/2020-2021/Manchester-United-Stats
ENG-Premier League,2021,Newcastle Utd,27,38,65,3,2,388,420,58,652,362,268,6,5,3,1770,634,655,49.2,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
ENG-Premier League,2021,Sheffield Utd,27,38,73,3,0,459,293,73,666,351,356,3,4,3,1802,718,798,47.4,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
ENG-Premier League,2021,Southampton,29,38,52,3,0,428,421,76,554,401,419,4,9,1,2010,527,713,42.5,/en/squads/33c895d4/2020-2021/Southampton-Stats
ENG-Premier League,2021,Tottenham,24,38,57,2,2,440,468,45,526,342,361,5,10,3,1951,618,647,48.9,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
ENG-Premier League,2021,West Brom,30,38,51,4,0,404,412,75,604,435,328,4,11,3,1963,709,771,47.9,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
ENG-Premier League,2021,West Ham,24,38,50,3,1,375,354,74,775,437,280,3,5,4,2005,738,677,52.2,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
ENG-Premier League,2021,Wolves,27,38,55,1,1,426,383,37,775,432,335,3,8,3,1899,576,596,49.1,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
ENG-Premier League,2122,Arsenal,27,38,67,4,3,365,357,66,633,296,311,6,6,1,1861,463,572,44.7,/en/squads/18bb7c10/2021-2022/Arsenal-Stats
ENG-Premier League,2122,Aston Villa,31,38,81,2,1,401,504,52,670,339,382,2,6,2,1850,538,561,49.0,/en/squads/8602292d/2021-2022/Aston-Villa-Stats
ENG-Premier League,2122,Brentford,29,38,65,3,2,371,363,66,640,393,342,6,5,2,2061,717,728,49.6,/en/squads/cd051869/2021-2022/Brentford-Stats
ENG-Premier League,2122,Brighton,26,38,72,2,0,393,355,53,728,358,403,4,4,0,2154,569,498,53.3,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2122,Burnley,23,38,68,2,0,394,332,101,747,410,324,2,5,2,2027,827,733,53.0,/en/squads/943e8050/2021-2022/Burnley-Stats
ENG-Premier League,2122,Chelsea,26,38,63,1,0,409,392,69,745,347,348,8,6,1,2084,538,486,52.5,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats
ENG-Premier League,2122,Crystal Palace,24,38,69,1,1,414,481,63,643,333,374,6,4,2,2103,610,618,49.7,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats
ENG-Premier League,2122,Everton,33,38,82,6,2,368,388,53,653,365,402,7,2,5,2023,634,725,46.7,/en/squads/d3fd31cc/2021-2022/Everton-Stats
ENG-Premier League,2122,Leeds United,29,38,101,3,0,469,368,63,648,395,437,4,5,1,2260,470,626,42.9,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats
ENG-Premier League,2122,Leicester City,28,38,55,1,0,356,396,60,556,367,384,1,9,1,2015,530,553,48.9,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats
ENG-Premier League,2122,Liverpool,27,38,50,1,0,363,286,63,897,340,320,5,0,1,2265,571,467,55.0,/en/squads/822bd0ba/2021-2022/Liverpool-Stats
ENG-Premier League,2122,Manchester City,26,38,42,1,0,321,330,66,869,279,284,7,1,0,1967,482,397,54.8,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats
ENG-Premier League,2122,Manchester Utd,29,38,77,2,1,396,320,88,659,340,358,3,5,3,2071,555,443,55.6,/en/squads/19538871/2021-2022/Manchester-United-Stats
ENG-Premier League,2122,Newcastle Utd,29,38,81,2,1,392,366,71,592,360,383,1,6,2,1835,677,619,52.2,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats
ENG-Premier League,2122,Norwich City,28,38,57,1,1,356,431,55,568,381,368,2,12,2,1887,493,598,45.2,/en/squads/1c781004/2021-2022/Norwich-City-Stats
ENG-Premier League,2122,Southampton,25,38,65,2,1,402,363,42,711,446,340,4,2,2,2224,672,726,48.1,/en/squads/33c895d4/2021-2022/Southampton-Stats
ENG-Premier League,2122,Tottenham,25,38,69,1,1,386,406,62,632,355,349,3,2,1,1893,560,500,52.8,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats
ENG-Premier League,2122,Watford,30,38,63,3,3,442,352,53,610,444,356,2,7,3,2154,711,749,48.7,/en/squads/2abfe087/2021-2022/Watford-Stats
ENG-Premier League,2122,West Ham,25,38,52,3,2,323,276,59,802,374,301,3,6,2,1970,639,628,50.4,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats
ENG-Premier League,2122,Wolves,26,38,62,2,2,366,335,61,587,389,377,1,10,1,2104,461,490,48.5,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats
ENG-Premier League,2223,Arsenal,26,38,51,0,0,373,435,56,674,237,343,3,5,1,1984,486,559,46.5,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,Aston Villa,26,38,80,1,0,417,498,58,561,324,338,4,6,4,1847,442,465,48.7,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,Bournemouth,31,38,68,0,0,391,365,38,509,353,371,0,7,3,1942,521,539,49.2,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,Brentford,25,38,57,1,1,354,399,72,661,341,338,7,2,3,1959,664,617,51.8,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,Brighton,29,38,58,0,0,427,407,70,694,303,340,4,8,6,2013,444,387,53.4,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,Chelsea,32,38,81,3,2,397,462,74,693,341,445,3,1,3,2024,493,453,52.1,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,Crystal Palace,26,38,82,3,2,446,479,58,591,359,421,2,4,3,2093,496,578,46.2,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
